TEST,./image_set/IMG_20211110_131955.jpg,puck_red,0.5333333333333333,0.7734375,,,0.8770833333333333,0.9390625,,
TEST,./image_set/IMG_20211110_131955.jpg,robot_front,0.6604166666666667,0.490625,,,1.0,0.7234375,,
TEST,./image_set/IMG_20211110_132725.jpg,puck_red,0.0020833333333333333,0.7859375,,,0.08125,0.8953125,,
TEST,./image_set/IMG_20211110_132725.jpg,puck_red,0.5,0.6625,,,0.6854166666666667,0.725,,
TEST,./image_set/IMG_20211110_132725.jpg,puck_off,0.75625,0.6078125,,,0.8770833333333333,0.6484375,,
TEST,./image_set/IMG_20211110_132725.jpg,robot_back,0.6875,0.484375,,,1.0,1.0,,
TEST,./image_set/IMG_20211110_132933.jpg,puck_off,0.36041666666666666,0.8765625,,,0.8166666666666667,1.0,,
TEST,./image_set/IMG_20211110_132933.jpg,puck_red,0.70625,0.6640625,,,0.88125,0.7140625,,
TEST,./image_set/IMG_20211110_132933.jpg,puck_red,0.80625,0.6046875,,,0.9270833333333334,0.6359375,,
TEST,./image_set/IMG_20211110_133155.jpg,robot_back,0.0020833333333333333,0.49375,,,0.4875,0.9265625,,
TEST,./image_set/IMG_20211110_132751.jpg,puck_off,0.38958333333333334,0.7671875,,,0.6958333333333333,0.9109375,,
TEST,./image_set/IMG_20211110_132751.jpg,puck_off,0.25833333333333336,0.65,,,0.38958333333333334,0.69375,,
TEST,./image_set/IMG_20211110_132751.jpg,robot_front,0.3,0.5171875,,,0.46041666666666664,0.6484375,,
TEST,./image_set/IMG_20211110_132733.jpg,robot_back,0.0020833333333333333,0.496875,,,0.6979166666666666,1.0,,
TEST,./image_set/IMG_20211110_132733.jpg,puck_off,0.04583333333333333,0.6171875,,,0.18333333333333332,0.659375,,
TEST,./image_set/IMG_20211110_133217.jpg,robot_back,0.16666666666666666,0.4921875,,,0.7791666666666667,1.0,,
TEST,./image_set/IMG_20211110_132107.jpg,puck_red,0.29375,0.746875,,,0.60625,0.871875,,
TEST,./image_set/IMG_20211110_132759.jpg,robot_front,0.5666666666666667,0.5203125,,,0.725,0.646875,,
TEST,./image_set/IMG_20211110_132759.jpg,puck_off,0.5416666666666666,0.646875,,,0.675,0.690625,,
TEST,./image_set/IMG_20211110_132759.jpg,puck_red,0.76875,0.778125,,,1.0,0.9171875,,
TEST,./image_set/IMG_20211110_131943.jpg,robot_front,0.0020833333333333333,0.4859375,,,0.575,1.0,,
TEST,./image_set/IMG_20211110_132826.jpg,robot_back,0.13541666666666666,0.5015625,,,0.53125,0.7984375,,
TEST,./image_set/IMG_20211110_132826.jpg,puck_red,0.68125,0.6421875,,,0.8333333333333334,0.6921875,,
TEST,./image_set/IMG_20211110_132917.jpg,puck_off,0.4375,0.5875,,,0.5354166666666667,0.61875,,
TEST,./image_set/IMG_20211110_132917.jpg,puck_off,0.54375,0.6234375,,,0.6729166666666667,0.6609375,,
TEST,./image_set/IMG_20211110_132917.jpg,puck_off,0.8770833333333333,0.7109375,,,1.0,0.7859375,,
TEST,./image_set/IMG_20211110_132917.jpg,robot_back,0.6729166666666667,0.5078125,,,0.9020833333333333,0.65,,
TEST,./image_set/IMG_20211110_132019.jpg,robot_back,0.16875,0.50625,,,0.8270833333333333,1.0,,
TEST,./image_set/IMG_20211110_131942.jpg,puck_off,0.29791666666666666,0.7671875,,,0.5458333333333333,0.9046875,,
TEST,./image_set/IMG_20211110_132117.jpg,puck_off,0.0020833333333333333,0.6703125,,,0.2,0.7484375,,
TEST,./image_set/IMG_20211110_132117.jpg,robot_back,0.8229166666666666,0.4765625,,,1.0,0.6359375,,
TEST,./image_set/IMG_20211110_133140.jpg,robot_front,0.6083333333333333,0.5390625,,,0.8770833333333333,0.7390625,,
TEST,./image_set/IMG_20211110_132346.jpg,robot_back,0.0020833333333333333,0.503125,,,0.3333333333333333,0.990625,,
TEST,./image_set/IMG_20211110_132301.jpg,puck_off,0.4479166666666667,0.6328125,,,0.5854166666666667,0.68125,,
TEST,./image_set/IMG_20211110_132301.jpg,robot_back,0.5895833333333333,0.5078125,,,0.7854166666666667,0.6546875,,
TEST,./image_set/IMG_20211110_132016.jpg,puck_red,0.7729166666666667,0.6328125,,,0.95625,0.6984375,,
TEST,./image_set/IMG_20211110_132016.jpg,puck_red,0.5354166666666667,0.871875,,,0.9854166666666667,1.0,,
TEST,./image_set/IMG_20211110_132803.jpg,robot_front,0.75625,0.50625,,,1.0,0.7328125,,
TEST,./image_set/IMG_20211110_132803.jpg,puck_off,0.79375,0.753125,,,1.0,0.884375,,
TEST,./image_set/IMG_20211110_132144.jpg,robot_back,0.10625,0.5125,,,0.9375,1.0,,
TEST,./image_set/IMG_20211110_133223.jpg,puck_off,0.35,0.8203125,,,0.7,0.9953125,,
TEST,./image_set/IMG_20211110_132757.jpg,robot_front,0.1,0.5171875,,,0.23958333333333334,0.6140625,,
TEST,./image_set/IMG_20211110_132757.jpg,puck_off,0.0625,0.6171875,,,0.17708333333333334,0.6421875,,
TEST,./image_set/IMG_20211110_132757.jpg,puck_off,0.1625,0.6515625,,,0.32083333333333336,0.7046875,,
TEST,./image_set/IMG_20211110_132757.jpg,puck_red,0.38125,0.7734375,,,0.6875,0.9125,,
TEST,./image_set/IMG_20211110_132757.jpg,robot_back,0.5895833333333333,0.5125,,,0.89375,0.709375,,
TEST,./image_set/IMG_20211110_131917.jpg,puck_off,0.17083333333333334,0.6515625,,,0.2833333333333333,0.6984375,,
VALIDATION,./image_set/IMG_20211110_131917.jpg,robot_back,0.3729166666666667,0.5578125,,,0.5958333333333333,0.70625,,
VALIDATION,./image_set/IMG_20211110_131917.jpg,puck_off,0.6541666666666667,0.7125,,,0.8354166666666667,0.7796875,,
VALIDATION,./image_set/IMG_20211110_133215.jpg,puck_red,0.25416666666666665,0.765625,,,0.5375,0.8875,,
VALIDATION,./image_set/IMG_20211110_133215.jpg,robot_back,0.6645833333333333,0.4875,,,1.0,1.0,,
